,구군,읍면동,년월,총 유동인구,총 인구,예측 유동인구,예측 구매력,구의 동별 평균 인구,구의 동별 평균 구매력,영업이익/매출액(%),편의점 수,대형마트 수,슈퍼마켓 수,경쟁업체 수,총 인구_정규화,예측 유동인구_정규화,예측 구매력_정규화,영업이익/매출액(%)_정규화,경쟁업체 수_정규화,구의 동별 평균 인구_정규화,구의 동별 평균 구매력_정규화,등급 점수,등급,경도,위도
403,중구,광복동,2019-10,47854,1119,141229,2210000.0,4656,9195000,11.232621929345276,4,0,167,171,-1.5530772789179568,0.373907814300007,-1.237628605731952,1.7120861655410602,4.31949007895439,-2.1777305083588283,-1.784583141687196,0.8370048830142593,양호,129.0283511169588,35.10113547649115
404,중구,남포동,2019-10,85811,1070,86040,2113000.0,4656,9195000,5.523293793277439,19,3,35,57,-1.5581715006599928,-0.686707790490129,-1.2398904097180612,-0.3893319734601562,0.7275413992447278,-2.1777305083588283,-1.784583141687196,0.5361939582744185,양호,129.0293428649122,35.09761995192982
405,중구,영주1동,2019-10,39434,4923,123380,9721000.0,4656,9195000,1.8148959375535183,2,0,9,11,-1.157599329801528,0.030887865942560107,-1.0624903609931309,-1.7542727046507498,-0.7218414013398726,-2.1777305083588283,-1.784583141687196,2.0177450997443342,좋음,129.03608904545456,35.11163951818182
406,중구,영주2동,2019-10,42929,7626,135056,15058000.0,4656,9195000,5.4593400327845485,5,0,5,10,-0.8765854243173777,0.2552758382111214,-0.9380445066233947,-0.4128712742595073,-0.7533497230917118,-2.1777305083588283,-1.784583141687196,4.28879038579471,좋음,129.03175554000003,35.112627780000004
407,서구,동대신1동,2019-10,41526,4632,157184,10669000.0,8325,19176000,5.517831837505903,1,0,9,10,-1.1878527691266805,0.6805290970633588,-1.0403853076031158,-0.39134234187114636,-0.7533497230917118,-1.4769143349586262,-1.398142345379464,0.9418949820914033,양호,129.02036297,35.109511615
408,서구,동대신2동,2019-10,43544,7921,175595,18245000.0,8325,19176000,6.753987535650153,5,0,9,14,-0.8459161301561405,1.034349494240173,-0.8637314210179329,0.06364639669856025,-0.6273164360843552,-1.4769143349586262,-1.398142345379464,2.5126788795982664,좋음,129.0210771642857,35.11249500571428
409,서구,동대신3동,2019-10,67600,6682,138011,15391000.0,8325,19176000,5.5175891630584095,6,1,5,12,-0.974727165633337,0.312064674974876,-0.9302797568566489,-0.3914316624485735,-0.6903330795880335,-1.4769143349586262,-1.398142345379464,1.0607017819556226,양호,129.017752275,35.116940084166664
410,서구,서대신1동,2019-10,89032,12199,110261,28098000.0,8325,19176000,6.085691590663312,7,2,9,18,-0.4011593829636898,-0.22123150783195647,-0.6339834346763531,-0.18233162165081648,-0.5012831490769987,-1.4769143349586262,-1.398142345379464,2.0325025553954985,좋음,129.01570506111113,35.10974651722222
411,서구,서대신3동,2019-10,55329,8897,140944,20493000.0,8325,19176000,12.347716497629476,8,0,5,13,-0.7444475501515047,0.3684307183684774,-0.8113135307006821,2.122516236584065,-0.6588247578361943,-1.4769143349586262,-1.398142345379464,4.186865091466044,좋음,129.01319334615386,35.11402363384615
412,서구,서대신4동,2019-10,52020,8165,152878,18807000.0,8325,19176000,3.7040008557980313,3,0,2,5,-0.8205489851549815,0.5977769037961076,-0.8506269484386202,-1.0589545784080474,-0.9108913318509075,-1.4769143349586262,-1.398142345379464,1.2443723532739592,양호,129.01000026,35.124021708
413,서구,부민동,2019-10,56778,8007,265668,18443000.0,8325,19176000,5.337721047733013,8,0,8,16,-0.8369752511803221,2.7653616410495356,-0.8591145427782462,-0.4576352701524169,-0.564299792580677,-1.4769143349586262,-1.398142345379464,3.6945532564457437,좋음,129.01945763125,35.104750240625
414,서구,아미동,2019-10,70587,7490,249393,17252000.0,8325,19176000,5.203898070377512,3,0,6,9,-0.8907244887442533,2.4525906365385017,-0.8868857649169676,-0.5068911589939507,-0.7848580448435509,-1.4769143349586262,-1.398142345379464,3.3733446262941893,좋음,129.01681692222223,35.10025241333334
415,서구,초장동,2019-10,20187,4869,211935,11215000.0,8325,19176000,9.55985095482068,2,0,5,7,-1.1632133700886695,1.7327272702113545,-1.0276539160936768,1.096393533328519,-0.8478746883472292,-1.4769143349586262,-1.398142345379464,3.619623869025113,좋음,129.01937147142857,35.09444526142857
416,서구,충무동,2019-10,91858,10237,117395,23579000.0,8325,19176000,6.3864768832916345,12,0,19,31,-0.6051361800631728,-0.08413114861956213,-0.739355519348798,-0.07162233067822348,-0.09167496630308981,-1.4769143349586262,-1.398142345379464,1.4379465060408663,양호,129.02237520967745,35.09717988258064
417,서구,남부민1동,2019-10,44949,4848,150866,11166000.0,8325,19176000,3.126911265764925,1,0,9,10,-1.1653966079781135,0.5591105283075546,-1.028796476870165,-1.2713625016211574,-0.7533497230917118,-1.4769143349586262,-1.398142345379464,-0.0028982933208601125,고려,129.02366595,35.09092025299999
418,서구,남부민2동,2019-10,50919,10015,169271,23068000.0,8325,19176000,2.2596842297838515,1,0,5,6,-0.6282161234658666,0.9128156182015996,-0.7512707960178883,-1.5905605894889931,-0.8793830100990684,-1.4769143349586262,-1.398142345379464,1.487896163626466,양호,129.02327593333334,35.08468789166667
419,서구,암남동,2019-10,149122,14267,82036,32861000.0,8325,19176000,2.9014775757177915,12,0,29,41,-0.18616243270796562,-0.7636561838580049,-0.5229218636883348,-1.3543373165410255,0.2234082512153016,-1.4769143349586262,-1.398142345379464,0.2807997740889301,양호,129.01630656097564,35.074224266097566
420,동구,초량1동,2019-10,47902,4922,91393,12619000.0,6974,17881000,3.3817671112182115,6,0,13,19,-1.157703293510549,-0.5838344763796794,-0.9949160522122623,-1.17755834748913,-0.4697748273251595,-1.7349690229563566,-1.4482816932622926,0.19612046911586523,양호,129.0384274263158,35.11430762052631
421,동구,초량2동,2019-10,61202,5899,114303,15124000.0,6974,17881000,8.368026644462947,7,2,21,30,-1.0561307497968921,-0.14355283500654326,-0.9365055472101658,0.6577217378739171,-0.12318328805492895,-1.7349690229563566,-1.4482816932622926,2.459014250123381,좋음,129.0387172633333,35.11746233200002
422,동구,초량3동,2019-10,116547,8488,88662,21762000.0,6974,17881000,6.7490172361657095,11,0,16,27,-0.7869687071411523,-0.6363185079200564,-0.7817235383463267,0.06181699098847407,-0.21770825331044638,-1.7349690229563566,-1.4482816932622926,2.147150291718545,좋음,129.04298515555556,35.12032466592593
423,동구,초량6동,2019-10,40874,6645,113036,17037000.0,6974,17881000,16.377826236657867,3,0,11,14,-0.9785738228671192,-0.16790188955127322,-0.891899041793395,3.605868656680294,-0.6273164360843552,-1.7349690229563566,-1.4482816932622926,5.98817020886564,좋음,129.0354689642857,35.12322968428571
424,동구,수정1동,2019-10,34237,4360,112545,11178000.0,6974,17881000,10.258431394628682,2,0,5,7,-1.2161308979804315,-0.1773378688578734,-1.0285166660677598,1.3535182900034854,-0.8478746883472292,-1.7349690229563566,-1.4482816932622926,3.283963055504458,좋음,129.04200322857145,35.124961025714285
425,동구,수정2동,2019-10,71001,10047,83829,25759000.0,6974,17881000,4.977085415762971,6,0,13,19,-0.62488928477719,-0.729198524190522,-0.6885232235785104,-0.5903735259560081,-0.4697748273251595,-1.7349690229563566,-1.4482816932622926,2.0259564186454435,좋음,129.0448393842105,35.12925177631578
426,동구,수정4동,2019-10,21694,4393,97911,11263000.0,6974,17881000,14.717198922662563,0,0,8,8,-1.2127000955827338,-0.4585723315315738,-1.0265346728840559,2.994645711250847,-0.8163663665953901,-1.7349690229563566,-1.4482816932622926,4.6275995914496875,좋음,129.04181223749998,35.1271779825
427,동구,수정5동,2019-10,30951,5865,119401,15037000.0,6974,17881000,11.311589174184597,2,0,3,5,-1.059665515903611,-0.04558008041377814,-0.9385341755276038,1.741151442003973,-0.9108913318509075,-1.7349690229563566,-1.4482816932622926,4.2613804852464785,좋음,129.04462374,35.134159256000004
428,동구,범일1동,2019-10,48193,12453,101715,31928000.0,6974,17881000,7.9917639277103305,3,0,36,39,-0.37475260087231943,-0.38546751425599934,-0.5446771535753432,0.519231660027666,0.1603916077116233,-1.7349690229563566,-1.4482816932622926,3.6267899955674143,좋음,129.05043166666667,35.13970294846155
429,동구,범일2동,2019-10,151542,9012,132951,23106000.0,6974,17881000,5.4362722704431246,11,1,263,275,-0.7324917236140732,0.21482219983964815,-0.7503847284769383,-0.4213617678964387,7.596355541145661,-1.7349690229563566,-1.4482816932622926,-3.5942058908056627,나쁨,129.05936097127304,35.137200735818126
430,동구,범일5동,2019-10,30465,4632,74105,11876000.0,6974,17881000,1.7944578531506907,1,0,6,7,-1.1878527691266805,-0.9160731937982207,-1.012241004394521,-1.7617952993005854,-0.8478746883472292,-1.7349690229563566,-1.4482816932622926,-0.4963993004606748,고려,129.0567126,35.13210536142857
431,영도구,남항동,2019-10,99358,10806,171312,26228000.0,10610,25753000,6.960916729926815,11,0,24,35,-0.5459808296301423,0.9520393122235364,-0.6775872847178384,0.13981030810432035,0.034358320704266754,-1.0404561839039899,-1.1434964063637387,1.0135410824637368,양호,129.03773196000003,35.090501272285714
432,영도구,영선1동,2019-10,40788,4205,174168,10206000.0,10610,25753000,13.953031987963632,6,0,21,27,-1.2322452728787088,1.0069255788216018,-1.0511813410625852,2.7133806973069694,-0.21770825331044638,-1.0404561839039899,-1.1434964063637387,2.0853433207461562,좋음,129.04252988148156,35.08907768296296
433,영도구,영선2동,2019-10,76372,9154,114309,22219000.0,10610,25753000,10.667908070760033,4,0,8,12,-0.7177288769330709,-0.1434375277237742,-0.7710674102880599,1.5042333468740798,-0.6903330795880335,-1.0404561839039899,-1.1434964063637387,1.4222217405764441,양호,129.04227134166666,35.08306811583333
434,영도구,신선동,2019-10,41176,9583,268371,23260000.0,10610,25753000,6.316735347181758,0,0,5,5,-0.6731284457630005,2.81730757193699,-0.7467938231794042,-0.09729192358483105,-0.9108913318509075,-1.0404561839039899,-1.1434964063637387,3.0721519696468413,좋음,129.04676684,35.087763724
435,영도구,봉래1동,2019-10,64456,7439,129533,18056000.0,10610,25753000,6.335125039857878,3,2,14,19,-0.8960266379043316,0.1491354844222156,-0.8681384411558156,-0.09052327535875974,-0.4697748273251595,-1.0404561839039899,-1.1434964063637387,-0.5132438842838323,고려,129.04344229473685,35.09327518473685
436,영도구,봉래2동,2019-10,45014,5486,165385,13316000.0,10610,25753000,5.1265833319462715,1,2,4,7,-1.0990677616226243,0.8381349347281816,-0.9786637081058905,-0.5353482015529797,-0.8478746883472292,-1.0404561839039899,-1.1434964063637387,-0.4867988677774621,고려,129.05041490000002,35.093186165714286
437,영도구,청학1동,2019-10,39824,7083,98616,17192000.0,10610,25753000,7.936570086139389,4,0,18,22,-0.9330377183158585,-0.445023725806211,-0.8882848189289938,0.49891660069421895,-0.3752498620696421,-1.0404561839039899,-1.1434964063637387,-0.6884080642868919,고려,129.05849151818185,35.09597505954545
438,영도구,청학2동,2019-10,117136,18986,138567,46083000.0,10610,25753000,6.5505849220103975,3,0,21,24,0.3044423101628092,0.3227498165114741,-0.21461699457148029,-0.01121949498536447,-0.3122332185659638,-1.0404561839039899,-1.1434964063637387,2.689415072910388,좋음,129.06403606666666,35.090903797083335
439,영도구,동삼1동,2019-10,206045,29526,102400,71665000.0,10610,25753000,3.8095761640371615,12,2,26,40,1.4002198032456588,-0.3723032661398667,0.38189300102278473,-1.0200957385451224,0.19189992946346246,-1.0404561839039899,-1.1434964063637387,3.3896927096568485,좋음,129.070071455,35.075344211
440,영도구,동삼2동,2019-10,58143,3597,165808,8731000.0,10610,25753000,15.196122430661518,3,0,10,13,-1.2954552079635637,0.8462640981633993,-1.0855747521915642,3.170921889974083,-0.6588247578361943,-1.0404561839039899,-1.1434964063637387,2.5731875776423565,좋음,129.08378927692308,35.064294994615395
441,영도구,동삼3동,2019-10,80285,10846,196446,26325000.0,10610,25753000,6.001327418171656,1,0,7,8,-0.5418222812692965,1.4350615197430652,-0.6753254807317293,-0.21338333178739533,-0.8163663665953901,-1.0404561839039899,-1.1434964063637387,1.8346013125613503,좋음,129.0686160125,35.08430961375
442,부산진구,부전1동,2019-10,238023,15179,37070,44567000.0,17894,52539000,6.041939784830184,21,0,188,209,-0.09134753008068301,-1.62780739669015,-0.24996642594201057,-0.19843523948475583,5.516806305524277,0.3508616157817746,-0.10640561687381642,-6.122540982236202,나쁨,129.05951165023887,35.16024816933027
443,부산진구,부전2동,2019-10,303050,10271,36666,30157000.0,17894,52539000,5.729128748088903,27,1,94,122,-0.601601413956454,-1.6355714203965992,-0.5859725644969851,-0.3135708160397646,2.775582313114272,0.3508616157817746,-0.10640561687381642,-5.441326973523008,나쁨,129.0582617647538,35.155338756229476
444,부산진구,연지동,2019-10,136672,20808,82143,61094000.0,17894,52539000,5.486581988348774,6,0,11,17,0.4938641879993322,-0.7615998706486237,0.13540300167062402,-0.4028443957546829,-0.5327914708288378,0.3508616157817746,-0.10640561687381642,0.9718338998196046,양호,129.0531112529412,35.17152136823529
445,부산진구,초읍동,2019-10,154934,20576,87729,60413000.0,17894,52539000,7.88156234410306,16,0,27,43,0.46974460750642694,-0.6542487903906429,0.11952373863412591,0.4786700385514001,0.28642489471897986,0.3508616157817746,-0.10640561687381642,1.2396801088070872,양호,129.05029792790705,35.18001783348837
446,부산진구,양정1동,2019-10,182876,20648,89311,60625000.0,17894,52539000,5.977593592220526,12,0,14,26,0.4772299945559493,-0.623846103500538,0.12446706280995205,-0.2221189817926083,-0.24921657506228553,0.3508616157817746,-0.10640561687381642,1.018201301713493,양호,129.06796139230772,35.17177238653846
447,부산진구,양정2동,2019-10,112095,13197,125885,38748000.0,17894,52539000,6.190923766435142,20,0,30,50,-0.29740360136058885,0.07902865649863633,-0.3856513475416911,-0.14359907769761668,0.5069831469818539,0.3508616157817746,-0.10640561687381642,-0.9138700589697217,고려,129.07361293,35.1750881138
448,부산진구,전포1동,2019-10,156357,18231,118234,53528000.0,17894,52539000,5.454733844754607,18,6,46,70,0.2259497098518461,-0.06800734691235737,-0.04101770924588795,-0.41456666237647694,1.1371495820186368,0.3508616157817746,-0.10640561687381642,-0.41148374129249465,고려,129.06619099714285,35.15342013014284
449,부산진구,전포2동,2019-10,118237,21462,105712,63015000.0,17894,52539000,6.089577950043068,13,1,23,37,0.5618564536991598,-0.308653646051354,0.1801960476223316,-0.18090117906621475,0.09737496420794503,0.3508616157817746,-0.10640561687381642,1.3276865356679965,양호,129.06538888918922,35.16111268540542
450,부산진구,부암1동,2019-10,173734,23010,143922,67560000.0,17894,52539000,5.88941609373487,12,7,12,31,0.7227922752638896,0.42566156638284663,0.28617438903332115,-0.25457425329800965,-0.09167496630308981,0.3508616157817746,-0.10640561687381642,2.5776227750711294,좋음,129.05037130967744,35.163805903870966
451,부산진구,부암3동,2019-10,123612,18647,71724,54750000.0,17894,52539000,7.143944294357142,7,0,18,25,0.2691986128046417,-0.9618309671770701,-0.01252364253428636,0.207176806344514,-0.28072489681412466,0.3508616157817746,-0.10640561687381642,0.5684754089412671,양호,129.03633584,35.170590472
452,부산진구,당감1동,2019-10,176148,24802,43985,72821000.0,17894,52539000,6.648195142161686,7,0,18,25,0.9090952418297782,-1.494915753298826,0.4088481083211574,0.024707654810424216,-0.28072489681412466,0.3508616157817746,-0.10640561687381642,1.5946558547282883,양호,129.035678728,35.164784556
453,부산진구,당감2동,2019-10,65652,10349,65958,30386000.0,17894,52539000,6.007492349744629,7,1,6,14,-0.5934922446528047,-1.0726412659181221,-0.5806328416844182,-0.2111142208299599,-0.6273164360843552,0.3508616157817746,-0.10640561687381642,-2.0315491077916623,나쁨,129.04658540714286,35.15772458714286
454,부산진구,당감4동,2019-10,116304,12298,130881,36108000.0,17894,52539000,3.578608430167085,5,1,15,21,-0.39086697577059665,0.1750411872843277,-0.4472097240708468,-1.1051074551449085,-0.4067581838214812,0.3508616157817746,-0.10640561687381642,-1.302788642067486,고려,129.03401262380953,35.16803890285715
455,부산진구,가야1동,2019-10,179085,20499,93138,60187000.0,17894,52539000,6.108544736638365,18,0,28,46,0.4617394019117989,-0.5502992749743489,0.11425396852216031,-0.17392012132351278,0.3809498599744973,0.3508616157817746,-0.10640561687381642,0.5936324439169722,양호,129.0373307021739,35.15210559347826
456,부산진구,가야2동,2019-10,113050,17071,71844,50122000.0,17894,52539000,7.011000050055148,4,1,19,24,0.10535180738731996,-0.9595248215216892,-0.12043734199524557,0.15824435058196443,-0.3122332185659638,0.3508616157817746,-0.10640561687381642,0.101052327239048,양호,129.02896885833331,35.14974154708333
457,부산진구,개금1동,2019-10,119450,17128,86020,50290000.0,17894,52539000,4.0454267058371665,10,1,25,36,0.11127773880152513,-0.6870921480993591,-0.11651999076157203,-0.9332868190330723,0.06586664245610589,0.3508616157817746,-0.10640561687381642,-1.0043750894986023,고려,129.02278856666666,35.15173749888889
458,부산진구,개금2동,2019-10,78875,11825,124260,34719000.0,17894,52539000,10.407569868406592,2,1,12,15,-0.44004181013759736,0.04779960074868669,-0.4795978244492548,1.4084113153386355,-0.5958081143325161,0.3508616157817746,-0.10640561687381642,1.1008704438988723,양호,129.01917418,35.14611275666667
459,부산진구,개금3동,2019-10,159835,30375,104140,89184000.0,17894,52539000,6.482289021971562,6,0,16,22,1.4884849922046093,-0.33886415413684373,0.790393454967587,-0.03635699623605759,-0.3752498620696421,0.3508616157817746,-0.10640561687381642,4.342327811027901,좋음,129.0243412090909,35.15926717727273
460,부산진구,범천1동,2019-10,117397,11424,69915,33542000.0,17894,52539000,7.005722052657447,14,0,99,113,-0.4817312574550758,-0.9965961129319371,-0.5070426006518367,0.15630169126990592,2.4920074173477196,0.3508616157817746,-0.10640561687381642,-3.7793510110497457,나쁨,129.0599833610617,35.14306086371682
461,부산진구,범천2동,2019-10,81266,20080,104078,58957000.0,17894,52539000,5.520064695489503,5,2,18,25,0.4181786078319399,-0.3400556627254572,0.0855733612756219,-0.3905204994132031,-0.28072489681412466,0.3508616157817746,-0.10640561687381642,0.9980532040181713,양호,129.05255359999998,35.14839718720001
462,동래구,수민동,2019-10,244967,32743,121030,112999000.0,20865,72008000,4.244192366564718,9,2,32,43,1.7346710551666766,-0.01427415314198246,1.3457013099076784,-0.8601276390194478,0.28642489471897986,0.9183527172186783,0.6473881776673355,0.5790890863705991,양호,129.08660464186048,35.199398047674414
463,동래구,복산동,2019-10,67569,10805,123883,37289000.0,20865,72008000,14.027049406569144,2,0,14,16,-0.5460847933391635,0.040554459814698365,-0.4196716776007965,2.7406241035979932,-0.564299792580677,0.9183527172186783,0.6473881776673355,-1.6616335180379307,나쁨,129.087175825,35.20432150250001
464,동래구,명륜동,2019-10,177680,24991,127791,86246000.0,20865,72008000,7.380901043528087,11,1,16,28,0.9287443828347742,0.11565793665826958,0.7218864435120341,0.29439288483909026,-0.18619993155860723,0.9183527172186783,0.6473881776673355,-0.0823672620998676,고려,129.08267017500003,35.20737651214285
465,동래구,온천1동,2019-10,192543,18982,138485,65509000.0,20865,72008000,5.1239986446139385,25,1,28,54,0.3040264553267247,0.3211739503136305,0.23835005938888998,-0.536299540960063,0.6330164339892105,0.9183527172186783,0.6473881776673355,-3.1643599739688053,나쁨,129.08078044629627,35.21765148092593
466,동래구,온천2동,2019-10,167341,15639,117904,53972000.0,20865,72008000,7.7277711708650605,11,2,16,29,-0.04352422393095713,-0.07434924746465482,-0.030664709556893592,0.4220645057534216,-0.1546916098067681,0.9183527172186783,0.6473881776673355,-2.9735645891847473,나쁨,129.0740828793103,35.21019172551724
467,동래구,온천3동,2019-10,202971,38317,76149,132235000.0,20865,72008000,7.7959958912339875,24,2,21,47,2.314164769250529,-0.8767918461348995,1.794238026163299,0.44717580808089485,0.41245818172633647,0.9183527172186783,0.6473881776673355,2.5940882989809424,좋음,129.0682721957447,35.20441720404256
468,동래구,사직1동,2019-10,70680,10740,152313,37065000.0,20865,72008000,6.178462276023251,11,1,14,26,-0.5528424344255377,0.5869188013353559,-0.42489481257902784,-0.14818574733131765,-0.24921657506228553,0.9183527172186783,0.6473881776673355,-4.275621744386295,나쁨,129.06293171923073,35.19827967769232
469,동래구,사직2동,2019-10,182909,29170,125796,100668000.0,20865,72008000,6.3125481139337944,3,1,20,24,1.3632087228341319,0.07731826513756217,1.058172392869414,-0.09883310806219771,-0.3122332185659638,0.9183527172186783,0.6473881776673355,0.8397298441831978,양호,129.05714518333335,35.19875131791667
470,동래구,사직3동,2019-10,112719,15393,270333,53123000.0,20865,72008000,6.772131650159298,3,0,19,22,-0.06909929635015837,2.855013053402468,-0.05046132382706524,0.07032465558243164,-0.3752498620696421,0.9183527172186783,0.6473881776673355,-0.2932459270111175,고려,129.07043182727273,35.19872772363637
471,동래구,안락1동,2019-10,137823,15200,243775,52457000.0,20865,72008000,5.858952183148253,11,0,20,31,-0.089164292191239,2.3446245841057527,-0.06599082336055677,-0.26578702873601734,-0.09167496630308981,0.9183527172186783,0.6473881776673355,-1.424464289100357,고려,129.09873634193548,35.19874754258064
472,동래구,안락2동,2019-10,183302,29036,170299,100206000.0,20865,72008000,6.101954684265308,12,1,17,30,1.3492775858252986,0.9325715993160293,1.0473996769768117,-0.17634570543142639,-0.12318328805492895,0.9183527172186783,0.6473881776673355,1.4260727877180652,양호,129.10737386666668,35.196633021000004
473,동래구,명장1동,2019-10,86064,14749,150736,50900000.0,20865,72008000,7.141912270490503,4,0,14,18,-0.13605192495977458,0.5566122038475586,-0.10229627497263834,0.20642888439810125,-0.5012831490769987,0.9183527172186783,0.6473881776673355,-2.547799581245584,나쁨,129.10580663333332,35.20277203444444
474,동래구,명장2동,2019-10,106100,15482,130742,53430000.0,20865,72008000,5.148168769185422,6,0,14,20,-0.05984652624727661,0.17236990190017815,-0.043302830798864184,-0.5274033036119998,-0.43826650557332036,0.9183527172186783,0.6473881776673355,-3.4965268464802275,나쁨,129.10036064500002,35.20800150149999
475,남구,대연1동,2019-10,113109,16566,153614,57634000.0,16145,56172000,3.9468220545127375,21,3,34,58,0.05285013433164264,0.6119212638157772,0.05472422031044276,-0.9695799866256003,0.759049720996567,0.016784895346518985,0.03425558070017326,-0.34268583507616635,고려,129.0914309189655,35.13325064913792
476,남구,대연3동,2019-10,334234,33316,-25827,115908000.0,16145,56172000,2.5742740212031903,31,1,57,89,1.7942422604357917,-2.836554424077586,1.4135321119240851,-1.4747703111448736,1.7358076953035804,0.016784895346518985,0.03425558070017326,-0.04092135168784483,고려,129.10103424157296,35.13718891808988
477,남구,대연4동,2019-10,72221,12915,82082,44932000.0,16145,56172000,7.1712340505086685,2,0,15,17,-0.32672136730455126,-0.7627721613567756,-0.24145551403551746,0.2172212786920493,-0.5327914708288378,0.016784895346518985,0.03425558070017326,-0.5949853725002384,고려,129.09015768235295,35.12738501647058
478,남구,대연5동,2019-10,98620,17175,99752,59753000.0,16145,56172000,5.928600985592296,10,1,35,46,0.11616403312551886,-0.42319221360193854,0.104134144501837,-0.24015156807804466,0.3809498599744973,0.016784895346518985,0.03425558070017326,-0.16275209343174102,고려,129.08997889782606,35.136627449782615
479,남구,대연6동,2019-10,70553,16442,190022,57202000.0,16145,56172000,5.222500272005222,1,0,8,9,0.039958634413020874,1.3116058556583412,0.044651031423853654,-0.5000442931291433,-0.7848580448435509,0.016784895346518985,0.03425558070017326,2.024353498640205,좋음,129.08170172222222,35.138324690000005
480,남구,용호1동,2019-10,307409,45863,42675,159559000.0,16145,56172000,9.156581132204666,10,3,30,43,3.0986749175240758,-1.5200911767034007,2.43136722324006,0.9479630175199203,0.28642489471897986,0.016784895346518985,0.03425558070017326,8.630729403420089,좋음,129.11000799767442,35.12501219744186
481,남구,용호2동,2019-10,125724,17924,180407,62358000.0,16145,56172000,11.008873801441247,4,2,20,26,0.19403285118235514,1.1268259350209469,0.164876406190644,1.6297317512668577,-0.24921657506228553,0.016784895346518985,0.03425558070017326,3.9864855614321075,좋음,129.11350704999998,35.112067195384626
482,남구,용호3동,2019-10,73199,12853,146435,44716000.0,16145,56172000,5.9246938716985476,5,0,26,31,-0.3331671172638621,0.47395609998261495,-0.246492108478812,-0.24158964972474462,-0.09167496630308981,0.016784895346518985,0.03425558070017326,-0.18861482534561225,고려,129.11444814516125,35.11960325451613
483,남구,용호4동,2019-10,64080,8977,81784,31231000.0,16145,56172000,2.314868733181726,10,2,7,19,-0.7361304534298132,-0.7684990897343048,-0.560929497681715,-1.5702489672335702,-0.4697748273251595,0.016784895346518985,0.03425558070017326,-3.622795793736478,나쁨,129.10935706842108,35.11179627052632
484,남구,용당동,2019-10,91147,8207,99975,28552000.0,16145,56172000,7.944303855798289,10,0,13,23,-0.8161825093760935,-0.41890662625902236,-0.6233972593186877,0.5017631499652971,-0.34374154031780296,0.016784895346518985,0.03425558070017326,-1.5335664096632797,고려,129.096548,35.118868520869555
485,남구,감만1동,2019-10,115110,14694,84519,51121000.0,16145,56172000,4.763720238662575,9,2,11,22,-0.14176992895593746,-0.7159381866720819,-0.09714309269500826,-0.668906313475694,-0.3752498620696421,0.016784895346518985,0.03425558070017326,-1.0253622980864268,고려,129.08237941818186,35.11390274000001
486,남구,감만2동,2019-10,50787,7332,97561,25508000.0,16145,56172000,7.060331651519385,4,2,2,8,-0.9071507547695938,-0.4652985896931014,-0.6943759328621535,0.17640170984951642,-0.8163663665953901,0.016784895346518985,0.03425558070017326,-1.7903329368602225,나쁨,129.085134475,35.12245653875
487,남구,우암동,2019-10,106451,13863,78963,48230000.0,16145,56172000,6.802319273840665,5,1,8,14,-0.2281637711525075,-0.8227127305162174,-0.16455417850780713,0.08143573878968575,-0.6273164360843552,0.016784895346518985,0.03425558070017326,-0.4300259665451568,고려,129.07501320714286,35.126285505714286
488,남구,문현1동,2019-10,75592,14894,107737,51817000.0,16145,56172000,4.671920458718189,4,1,13,18,-0.12097718715170883,-0.26973743811680134,-0.08091406615550359,-0.702694829065256,-0.5012831490769987,0.016784895346518985,0.03425558070017326,-0.4519758631119052,고려,129.07472769444448,35.144215752777775
489,남구,문현2동,2019-10,87336,9143,91811,31809000.0,16145,56172000,3.910160406731565,10,0,7,17,-0.7188724777323034,-0.5758014023467694,-0.5474519440325286,-0.9830739477041958,-0.5327914708288378,0.016784895346518985,0.03425558070017326,-2.7425768406522475,나쁨,129.06669626470588,35.143763230588235
490,남구,문현3동,2019-10,85880,14623,79084,50874000.0,16145,56172000,4.4914615094542905,3,1,9,13,-0.14915135229643864,-0.820387366980375,-0.10290253171118305,-0.7691159035403053,-0.6588247578361943,0.016784895346518985,0.03425558070017326,-1.0245109284816365,고려,129.07200569230767,35.13963884384616
491,남구,문현4동,2019-10,72632,9693,132566,33722000.0,16145,56172000,4.9839517267941975,4,0,7,11,-0.6616924377706747,0.20742331586196777,-0.5028454386157579,-0.5878462600141734,-0.7218414013398726,0.016784895346518985,0.03425558070017326,-1.2475113108302485,고려,129.07125479090908,35.134954512727276
492,북구,구포1동,2019-10,125664,15074,198231,46226000.0,22394,68676000,9.957072692818377,15,0,32,47,-0.10226371952790304,1.469365436366856,-0.21128258250948434,1.2425979457462732,0.41245818172633647,1.2104072086683673,0.5183809906823277,-1.4743047212965172,고려,129.0039653148936,35.20758502829788
493,북구,구포2동,2019-10,185954,26932,115948,82590000.0,22394,68676000,4.209950484440384,10,5,29,44,1.1305379420448132,-0.11193942164736345,0.6366374190459004,-0.8727309629999075,0.317933216470819,1.2104072086683673,0.5183809906823277,-1.6891875228440758,나쁨,128.99565462272724,35.19979706181819
494,북구,구포3동,2019-10,136603,21128,128494,64791000.0,22394,68676000,8.681116709446398,13,0,27,40,0.527132574886098,0.12916810662270933,0.22160804637830903,0.7729600156567085,0.19189992946346246,1.2104072086683673,0.5183809906823277,-1.368733168931817,고려,129.00841461500002,35.197535702500005
